Date,store_id,product_id,volume
10-03-22,4,118,239
11-03-22,4,110,347
12-03-22,4,118,133
13-03-22,4,112,297
14-03-22,4,112,327
15-03-22,4,106,320
16-03-22,6,117,94
17-03-22,4,118,262
18-03-22,5,113,345
19-03-22,4,105,241
20-03-22,5,106,65
21-03-22,4,116,171
22-03-22,5,104,133
23-03-22,5,105,132
24-03-22,4,102,159
25-03-22,5,104,173
26-03-22,6,120,54
27-03-22,6,103,207
28-03-22,5,118,21
29-03-22,6,108,35
30-03-22,4,120,137
31-03-22,6,109,134
01-04-22,4,106,231
02-04-22,5,116,58
03-04-22,4,117,244
04-04-22,6,119,56
05-04-22,6,101,205
06-04-22,5,118,265
07-04-22,4,108,42
08-04-22,4,101,18
09-04-22,5,107,314
10-04-22,5,109,292
11-04-22,5,115,39
12-04-22,4,117,335
13-04-22,4,112,48
14-04-22,4,119,206
15-04-22,5,111,300
16-04-22,4,115,97
17-04-22,6,114,207
18-04-22,5,113,74
19-04-22,4,112,216
20-04-22,6,112,220
21-04-22,5,104,75
22-04-22,5,102,190
23-04-22,5,109,26
24-04-22,5,107,84
25-04-22,6,120,4
26-04-22,5,105,124
27-04-22,5,107,340
28-04-22,5,103,139
29-04-22,5,114,138
30-04-22,4,115,37
01-05-22,4,101,9
02-05-22,6,119,244
03-05-22,5,120,36
04-05-22,6,117,104
05-05-22,5,104,18
06-05-22,5,102,300
07-05-22,4,104,17
08-05-22,6,104,271
09-05-22,4,106,37
10-05-22,4,103,112
11-05-22,4,108,119
12-05-22,5,111,3
13-05-22,6,115,109
14-05-22,4,108,237
15-05-22,4,108,188
16-05-22,6,103,344
17-05-22,6,115,73
18-05-22,4,102,6
19-05-22,4,113,121
20-05-22,5,116,140
21-05-22,4,105,81
22-05-22,4,108,311
23-05-22,4,117,127
24-05-22,4,112,104
25-05-22,5,103,57
26-05-22,4,105,61
27-05-22,4,109,206
28-05-22,6,116,27
29-05-22,6,108,27
30-05-22,5,116,1
31-05-22,6,119,296
01-06-22,5,114,135
02-06-22,5,113,28
03-06-22,5,102,193
04-06-22,6,107,289
05-06-22,4,109,315
06-06-22,5,115,250
07-06-22,4,106,63
08-06-22,6,104,165
09-06-22,6,105,225
10-06-22,4,107,304
11-06-22,4,107,308
12-06-22,5,109,84
13-06-22,6,109,63
14-06-22,4,114,81
15-06-22,4,117,212
16-06-22,6,119,27
17-06-22,6,111,319
18-06-22,6,104,152
19-06-22,6,104,286
20-06-22,5,116,246
21-06-22,5,111,66
22-06-22,6,103,259
23-06-22,4,119,260
24-06-22,4,108,338
25-06-22,6,104,139
26-06-22,5,118,253
27-06-22,4,114,13
28-06-22,4,113,65
29-06-22,4,107,168
30-06-22,6,117,36
01-07-22,4,114,89
02-07-22,4,118,181
03-07-22,6,103,306
04-07-22,5,109,140
05-07-22,4,118,172
06-07-22,5,104,197
07-07-22,4,107,77
08-07-22,6,120,158
09-07-22,6,116,319
10-07-22,6,104,253
11-07-22,5,109,89
12-07-22,6,115,247
13-07-22,4,120,256
14-07-22,6,115,229
15-07-22,4,118,171
16-07-22,5,118,184
17-07-22,5,107,203
18-07-22,5,104,343
19-07-22,5,117,200
20-07-22,6,102,272
21-07-22,5,117,307
22-07-22,4,116,200
23-07-22,5,120,229
24-07-22,6,114,34
25-07-22,4,106,243
26-07-22,5,105,246
27-07-22,6,119,325
28-07-22,5,119,223
29-07-22,5,110,7
30-07-22,4,116,67
31-07-22,4,102,154
01-08-22,4,117,82
02-08-22,4,119,48
03-08-22,4,120,157
04-08-22,4,112,77
05-08-22,5,113,105
06-08-22,5,115,80
07-08-22,6,102,301
08-08-22,6,117,91
09-08-22,4,117,303
10-08-22,5,115,63
11-08-22,6,101,305
12-08-22,6,115,335
13-08-22,6,120,184
14-08-22,5,111,46
15-08-22,5,111,41
16-08-22,4,117,261
17-08-22,6,102,206
18-08-22,4,117,155
19-08-22,6,114,76
20-08-22,4,116,235
21-08-22,6,119,139
22-08-22,4,113,49
23-08-22,5,119,325
24-08-22,6,116,320
25-08-22,6,112,259
26-08-22,5,118,15
27-08-22,6,117,348
28-08-22,4,113,262
29-08-22,6,111,320
30-08-22,4,114,11
31-08-22,6,116,293
01-09-22,6,114,143
02-09-22,6,120,287
03-09-22,5,104,329
04-09-22,6,116,229
05-09-22,4,108,40
06-09-22,4,116,308
07-09-22,4,109,220
08-09-22,4,118,243
09-09-22,5,117,318
10-09-22,6,108,88
11-09-22,6,107,194
12-09-22,6,101,212
13-09-22,5,120,323
14-09-22,5,113,255
15-09-22,5,106,95
16-09-22,4,101,129
17-09-22,4,120,200
18-09-22,4,110,207
19-09-22,5,115,264
20-09-22,4,103,104
21-09-22,4,111,250
22-09-22,6,109,118
23-09-22,5,120,325
24-09-22,6,104,3
25-09-22,6,120,258
26-09-22,4,101,284
27-09-22,5,109,342
28-09-22,6,117,338
29-09-22,6,104,298
30-09-22,6,107,191
01-10-22,5,110,92
02-10-22,4,107,195
03-10-22,5,104,73
04-10-22,6,118,123
05-10-22,5,114,242
06-10-22,4,111,225
07-10-22,4,119,110
08-10-22,5,113,247
09-10-22,6,102,280
10-10-22,4,107,58
11-10-22,6,102,65
12-10-22,6,104,219
13-10-22,5,104,90
14-10-22,5,118,323
15-10-22,6,119,231
16-10-22,4,119,1
17-10-22,6,119,198
18-10-22,4,107,210
19-10-22,4,104,35
20-10-22,6,115,248
21-10-22,5,109,221
22-10-22,5,107,249
23-10-22,6,111,180
24-10-22,6,109,339
25-10-22,5,110,59
26-10-22,4,108,328
27-10-22,6,111,103
28-10-22,5,107,24
29-10-22,4,107,247
30-10-22,4,119,119
31-10-22,4,101,309
01-11-22,6,110,286
02-11-22,6,111,112
03-11-22,5,117,212
04-11-22,5,109,22
05-11-22,6,113,182
06-11-22,4,101,251
07-11-22,5,108,320
08-11-22,5,120,318
09-11-22,4,117,23
10-11-22,5,114,6
11-11-22,6,108,158
12-11-22,6,116,48
13-11-22,5,114,250
14-11-22,5,105,147
15-11-22,5,118,115
16-11-22,6,102,41
17-11-22,6,105,214
18-11-22,6,118,7
19-11-22,6,120,238
20-11-22,5,115,338
21-11-22,4,108,285
22-11-22,6,118,223
23-11-22,6,114,28
24-11-22,5,113,14
25-11-22,6,108,25
26-11-22,4,103,114
27-11-22,5,103,31
28-11-22,5,108,310
29-11-22,4,115,294
30-11-22,4,109,106
01-12-22,5,119,103
02-12-22,4,119,233
03-12-22,5,116,105
04-12-22,6,105,55
05-12-22,6,120,211
06-12-22,5,120,285
07-12-22,5,114,141
08-12-22,6,109,275
09-12-22,4,108,238
10-12-22,6,110,46
11-12-22,6,103,334
12-12-22,5,111,249
13-12-22,4,107,281
14-12-22,6,105,205
15-12-22,5,103,236
16-12-22,4,103,189
17-12-22,5,109,141
18-12-22,5,118,343
19-12-22,5,111,152
20-12-22,5,110,291
21-12-22,6,108,6
22-12-22,5,114,151
23-12-22,6,118,263
24-12-22,5,115,286
25-12-22,4,101,189
26-12-22,5,110,211
27-12-22,6,111,37
28-12-22,4,120,54
29-12-22,4,106,319
30-12-22,5,103,72
31-12-22,4,118,301
